AAN,  Aaron's Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
5                                  2020-06-30   
6                                  2020-03-31   
7                                  2019-12-31   
8                                  2018-12-31   
9                                  2017-12-31   

  Aaron's Quarterly Revenue(Millions of US $).1  
0                                          $452  
1                                          $467  
2                                          $481  
3                                          $430  
4                                          $441  
5                                          $431  
6                                          $433  
7                                           NaN  
8                                           NaN  
9                                           NaN  
ANF,   Abercrombie & Fitch Quarterly Revenue(Millions of US $)  \
0                                          2021-10-31        
1                                          2021-07-31        
2                                          2021-04-30        
3                                          2021-01-31        
4                                          2020-10-31        
..                                                ...        
63                                         2006-01-31        
64                                         2005-10-31        
65                                         2005-07-31        
66                                         2005-04-30        
67                                         2005-01-31        

   Abercrombie & Fitch Quarterly Revenue(Millions of US $).1  
0                                                $905         
1                                                $865         
2                                                $781         
3                                              $1,122         
4                                                $820         
..                                                ...         
63                                               $961         
64                                               $705         
65                                               $572         
66                                               $547         
67                                               $687         

[68 rows x 2 columns]
GOLF,   Acushnet Quarterly Revenue(Millions of US $)  \
0                                    2021-09-30   
1                                    2021-06-30   
2                                    2021-03-31   
3                                    2020-12-31   
4                                    2020-09-30   
5                                    2020-06-30   
6                                    2020-03-31   
7                                    2019-12-31   
8                                    2019-09-30   
9                                    2019-06-30   
10                                   2019-03-31   
11                                   2018-12-31   
12                                   2018-09-30   
13                                   2018-06-30   
14                                   2018-03-31   
15                                   2017-12-31   
16                                   2017-09-30   
17                                   2017-06-30   
18                                   2017-03-31   
19                                   2016-12-31   
20                                   2016-09-30   
21                                   2016-06-30   
22                                   2016-03-31   
23                                   2015-12-31   
24                                   2015-09-30   
25                                   2015-06-30   
26                                   2014-12-31   
27                                   2013-12-31   

   Acushnet Quarterly Revenue(Millions of US $).1  
0                                            $522  
1                                            $625  
2                                            $581  
3                                            $420  
4                                            $483  
5                                            $300  
6                                            $409  
7                                            $368  
8                                            $417  
9                                            $462  
10                                           $434  
11                                           $343  
12                                           $370  
13                                           $478  
14                                           $442  
15                                           $351  
16                                           $347  
17                                           $428  
18                                           $434  
19                                           $330  
20                                           $339  
21                                           $463  
22                                           $440  
23                                            NaN  
24                                           $320  
25                                            NaN  
26                                            NaN  
27                                            NaN  
AAP,   Advance Auto Parts Quarterly Revenue(Millions of US $)  \
0                                          2021-09-30       
1                                          2021-06-30       
2                                          2021-03-31       
3                                          2020-12-31       
4                                          2020-09-30       
..                                                ...       
62                                         2006-03-31       
63                                         2005-12-31       
64                                         2005-09-30       
65                                         2005-06-30       
66                                         2005-03-31       

   Advance Auto Parts Quarterly Revenue(Millions of US $).1  
0                                              $2,621        
1                                              $2,649        
2                                              $3,330        
3                                              $2,365        
4                                              $2,542        
..                                                ...        
62                                             $1,393        
63                                               $964        
64                                             $1,020        
65                                             $1,023        
66                                             $1,258        

[67 rows x 2 columns]
AIN,   Albany Quarterly Revenue(Millions of US $)  \
0                                  2021-09-30   
1                                  2021-06-30   
2                                  2021-03-31   
3                                  2020-12-31   
4                                  2020-09-30   
..                                        ...   
62                                 2006-03-31   
63                                 2005-12-31   
64                                 2005-09-30   
65                                 2005-06-30   
66                                 2005-03-31   

   Albany Quarterly Revenue(Millions of US $).1  
0                                          $232  
1                                          $235  
2                                          $222  
3                                          $227  
4                                          $212  
..                                          ...  
62                                         $251  
63                                         $248  
64                                         $242  
65                                         $247  
66                                         $241  

[67 rows x 2 columns]
BABA,   Alibaba Quarterly Revenue(Millions of US $)  \
0                                   2021-09-30   
1                                   2021-06-30   
2                                   2021-03-31   
3                                   2020-12-31   
4                                   2020-09-30   
5                                   2020-06-30   
6                                   2020-03-31   
7                                   2019-12-31   
8                                   2019-09-30   
9                                   2019-06-30   
10                                  2019-03-31   
11                                  2018-12-31   
12                                  2018-09-30   
13                                  2018-06-30   
14                                  2018-03-31   
15                                  2017-12-31   
16                                  2017-09-30   
17                                  2017-06-30   
